all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
bootdts/02.dtsdump_Qualcomm_Technologies,_Inc._MSM_COBALT_V2_RUMI.dts
bootdts/03.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_Lite_DragonBoard.dts
bootdts/04.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_RUMI.dts
bootdts/05.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_QRD_SKU2_DVT1.dts
bootdts/06.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1.dts
bootdts/07.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_RCM.dts
bootdts/08.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_RCM.dts
bootdts/09.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU7.dts
bootdts/10.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dts
bootdts/11.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_External_Audio_Codec_CDP.dts
bootdts/12.dtsdump_Qualcomm_Technologies,_Inc._MSM8952_CDP.dts
bootdts/13.dtsdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8940_QRD.dts
bootdts/14.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_MTP.dts
bootdts/15.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_RCM.dts
bootdts/16.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8940_RCM.dts
bootdts/17.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_CDP.dts
bootdts/18.dtsdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8950_MTP.dts
bootdts/19.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_CDP.dts
bootdts/20.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_MTP.dts
bootdts/21.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_MTP.dts
bootdts/22.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_CDP.dts
bootdts/23.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_Lite_DragonBoard_V2.0.dts
bootdts/24.dtsdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8950_QRD.dts
bootdts/25.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_MTP.dts
bootdts/26.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_IOT_MTP.dts
bootdts/27.dtsdump_Qualcomm_Technologies,_Inc._MSM8952_QRD_SKUM.dts
bootdts/28.dtsdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v2.dts
bootdts/29.dtsdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dts
bootdts/30.dtsdump_Qualcomm_Technologies,_Inc._MSM8952_MTP.dts
bootdts/31.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU6.dts
